         319136679 function calls (318227314 primitive calls) in 224.991 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      279    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/markers.py:272(get_fillstyle)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/typing.py:2054(__new__)
      240    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:1101(get_label)
      268    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:1362(get_mouseover)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:819(circle)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:251(__set_name__)
        5    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/re/_compiler.py:241(_optimize_charset)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:579(__init__)
      120    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:560(im)
       42    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:37(_is_descriptor)
      268    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:427(is_transform_set)
      239    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/markers.py:269(is_filled)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PngImagePlugin.py:1014(load_end)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:3332(<lambda>)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:1832(__setitem__)
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1247(set_markeredgewidth)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:2640(notify_axes_change)
       20    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:189(_set_labelrotation)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:2879(cumsum)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_local.py:245(_from_parsed_parts)
       33    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:349(set_antialiased)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:3258(update)
      384    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:1140(sticky_edges)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:3083(new)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:354(__setitem__)
        1    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:1579(_cached_realpath)
       48    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:134(__setstate__)
      198    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cycler/__init__.py:259(__iter__)
       40    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:201(_pad)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/ImageFile.py:323(load_prepare)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:420(_getdecoder)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/GifImagePlugin.py:54(LoadingStrategy)
       32    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:521(set_joinstyle)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/ImageTk.py:1(<module>)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/getlimits.py:621(tiny)
       48    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:78(_is_private)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:1984(scale_range)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:391(realpath)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:1946(_set_formatter)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
      261    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PngImagePlugin.py:446(chunk_IHDR)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:614(__exit__)
       54    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PngImagePlugin.py:148(_crc32)
      261    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       20    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:1986(set_radius)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:445(_getencoder)
      338    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:1205(score_style)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/commondialog.py:1(<module>)
      239    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/markers.py:336(get_path)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:150(__init__)
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1262(set_markersize)
       20    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:1826(cget)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:671(Misc)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:1709(__init__)
        4    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:205(_apply_tickdir)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:409(_get_key)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/typing.py:1423(__init__)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:1369(diff)
      338    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:1269(score_size)
        5    0.000    0.000    0.000    0.000 <frozen genericpath>:36(isfile)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/getlimits.py:598(smallest_normal)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/__init__.py:748(__setitem__)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PngImagePlugin.py:380(__init__)
       68    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:1205(set_x)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:3328(prod)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:484(__prepare__)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:250(_conv_type_shape)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/inspect.py:2095(_signature_bound_method)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_local.py:252(_from_parsed_string)
        1    0.000    0.000    0.000    0.000 /home/varun/Documents/aco_decentral_hetero/environment.py:7(__init__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/pyplot.py:695(ion)
       53    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:298(set_rotation_mode)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:976(intervalx)
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1047(set_antialiased)
       25    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_local.py:505(__new__)
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/_methods.py:50(_sum)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:800(__init__)
       25    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_local.py:237(_format_parsed_parts)
      338    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:1222(score_variant)
        5    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:1055(_add_member_)
       51    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:47(_is_dunder)
       60    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1106(set_gapcolor)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PngImagePlugin.py:547(chunk_pHYs)
        9    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/PngImagePlugin.py:467(chunk_IDAT)
       68    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:1216(set_y)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2286(wm_iconname)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
        4    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/mathtext.py:48(__init__)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_abc.py:130(with_segments)
        8    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:1045(_translate_tick_params)
       25    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colors.py:404(<genexpr>)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/inspect.py:2726(__init__)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/messagebox.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:1603(__and__)
      346    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:762(get_size)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/pathlib/_local.py:166(__fspath__)
       42    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:1556(add_gridspec)
       10    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:682(destroy)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/logging/__init__.py:2128(getLogger)
        7    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:606(_close_fp)
      342    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:717(get_family)
        1    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/dialog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
      342    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:739(get_variant)
        2    0.000    0.000    0.000    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1701(__init__)
